TIME_PERIOD,Close,High,Low,Open,Volume
2025-08-15,1.165134549,1.171522617,1.16478169,1.165134549,0
2025-08-18,1.170658708,1.171097279,1.16616714,1.170658708,0
2025-08-19,1.166833878,1.169344425,1.164103746,1.166833878,0
2025-08-20,1.164252758,1.167256117,1.162385225,1.164252758,0
2025-08-21,1.1651752,1.16619432,1.16026783,1.1651752,0
2025-08-22,1.161305308,1.17303431,1.158359289,1.161305308,0
2025-08-25,1.170960188,1.171975732,1.166725039,1.170960188,0
2025-08-26,1.161844969,1.166452885,1.160254359,1.161844969,0
2025-08-27,1.163941145,1.164279938,1.157474399,1.163941145,0
2025-08-28,1.16479528,1.168770432,1.162953019,1.16479528,0
2025-08-29,1.168156028,1.170740843,1.165433288,1.168156028,0
2025-09-01,1.169180393,1.173584938,1.168866038,1.169180393,0
2025-09-02,1.171591282,1.171604991,1.16134584,1.171591282,0
2025-09-03,1.163602591,1.168224335,1.160981774,1.163602591,0
2025-09-04,1.166044831,1.166793108,1.163223505,1.166044831,0
2025-09-05,1.165691376,1.175917268,1.165324688,1.165691376,0
2025-09-08,1.171316862,1.175585389,1.170576453,1.171316862,0
2025-09-09,1.176913619,1.17803669,1.171865821,1.176913619,0
2025-09-10,1.170274973,1.173020482,1.168866038,1.170274973,0
2025-09-11,1.170343518,1.174563646,1.166888356,1.170343518,0
2025-09-12,1.173474789,1.174812078,1.170261264,1.173474789,0
2025-09-15,1.172649145,1.177440166,1.171714783,1.172649145,0
2025-09-16,1.17637372,1.185255408,1.175834298,1.17637372,0
2025-09-17,1.187140822,1.187295914,1.183431864,1.187140822,0
2025-09-18,1.182634115,1.184834123,1.175129652,1.182634115,0
2025-09-19,1.179106236,1.179384351,1.17303431,1.179106236,0
2025-09-22,1.173695087,1.178689361,1.17271781,1.173695087,0
2025-09-23,1.18010807,1.182005167,1.178175449,1.18010807,0
2025-09-24,1.181446552,1.181655884,1.173130631,1.181446552,0
2025-09-25,1.174467087,1.175433397,1.166793108,1.174467087,0
2025-09-26,1.166275978,1.170220256,1.165935993,1.166275978,0
2025-09-29,1.170823097,1.17548871,1.170535326,1.170823097,0
2025-09-30,1.173144341,1.175944924,1.171316862,1.173144341,0
2025-10-01,1.173584938,1.177883983,1.171687365,1.173584938,0
2025-10-02,1.173405886,1.175917268,1.168565512,1.173405886,0
2025-10-03,1.172511697,1.175668359,1.1716187,1.172511697,0
2025-10-06,1.171248198,1.173158169,1.165406108,1.171248198,0
2025-10-07,1.171028733,1.171097279,1.165514708,1.171028733,0
2025-10-08,1.165460348,1.165297389,1.160362005,1.165460348,0
2025-10-09,1.163196445,1.164958119,1.154921174,1.163196445,0
2025-10-10,1.156644344,1.16299355,1.156082749,1.156644344,0
2025-10-13,1.160240889,1.16296649,1.155935645,1.160240889,0
2025-10-14,1.156684518,1.160725713,1.154521108,1.156684518,0
2025-10-15,1.160227418,1.16482234,1.160254359,1.160227418,0
2025-10-16,1.16463244,1.167828679,1.164334059,1.16463244,0
2025-10-17,1.169960141,1.172841668,1.165813684,1.169960141,0
2025-10-20,1.165745735,1.167678595,1.164537549,1.165745735,0
2025-10-21,1.164442539,1.165637016,1.159850597,1.164442539,0
2025-10-22,1.160038948,1.161656022,1.157769203,1.160038948,0
2025-10-23,1.160846949,1.162115097,1.1586411,1.160846949,0
2025-10-24,1.161804557,1.1647681,1.160173535,1.161804557,0
2025-10-27,1.163169384,1.164958119,1.161872029,1.163169384,0
2025-10-28,1.1651752,1.166861176,1.162790656,1.1651752,0
2025-10-29,1.165786505,1.166588902,1.161980033,1.165786505,0
2025-10-30,1.160335183,1.163467169,1.154761076,1.160335183,0
2025-10-31,1.157246709,1.157782674,1.152379036,1.157246709,0
2025-11-03,1.152804255,1.154201269,1.150615573,1.152804255,0
2025-11-04,1.151914477,1.153296113,1.147354841,1.151914477,0
2025-11-05,1.148553967,1.149795413,1.147012591,1.148553967,0
2025-11-06,1.149676442,1.154294491,1.149385691,1.149676442,0
2025-11-07,1.154921174,1.158990264,1.153043509,1.154921174,0
2025-11-10,1.154387832,1.15822506,1.15437448,1.155454874,0
2025-11-11,1.155722022,1.160631418,1.154814482,1.155735373,0
2025-11-12,1.158748627,1.159796834,1.156323314,1.158882856,0
2025-11-13,1.159218669,1.16493094,1.15798378,1.159245491,0
2025-11-14,1.163196445,1.165365338,1.160806537,1.163074613,0
2025-11-17,1.161534548,1.161710024,1.158305645,1.161467195,0
2025-11-18,1.159057379,1.160698771,1.157380581,1.159003735,0
2025-11-19,1.158117771,1.159756541,1.153535604,1.15810442,0
2025-11-20,1.154068112,1.155134559,1.150774479,1.154068112,0
2025-11-21,1.153455734,1.155201316,1.14921391,1.153535604,0
2025-11-24,1.150761247,1.155134559,1.150284648,1.150787711,0
2025-11-25,1.152007341,1.158345819,1.151211619,1.152073741,0
2025-11-26,1.156483769,1.160227418,1.154961109,1.156577468,0
2025-11-27,1.160213947,1.161575079,1.157715559,1.160362005,0
2025-11-28,1.159985185,1.16067183,1.155735373,1.160025477,0
2025-12-01,1.160146594,1.165188789,1.159003735,1.160213947,0
2025-12-02,1.160766125,1.162385225,1.159299254,1.160766125,0
2025-12-03,1.162790656,1.167583227,1.162817717,1.162898898,0
2025-12-04,1.166684151,1.168224335,1.165365338,1.166670561,0
2025-12-05,1.164279938,1.16714716,1.162858248,1.164456129,0
2025-12-08,1.164022446,1.167256117,1.161696553,1.164117217,0
2025-12-09,1.164144278,1.165677786,1.161696553,1.164144278,0
2025-12-10,1.162831306,1.165745735,1.162236691,1.162844777,0
2025-12-11,1.170124292,1.175944924,1.168306231,1.170192838,0
2025-12-12,1.173943162,1.174674034,1.172016978,1.174136162,0
2025-12-15,1.17376399,1.176913619,1.17270422,1.173750281,0
2025-12-16,1.175461054,1.180470347,1.174605012,1.175502539,0
2025-12-17,1.174950004,1.175792813,1.170453072,1.174963832,0
2025-12-18,1.174232602,1.175889611,1.17134428,1.174218893,0
2025-12-19,1.172566652,1.173750281,1.170412064,1.172539115,0
2025-12-22,1.170809388,1.177024484,1.17108357,1.17108357,0
2025-12-23,1.176595092,1.180358887,1.176429033,1.176442862,0
2025-12-24,1.179551363,1.180916309,1.177426457,1.179565191,0
2025-12-26,1.178536415,1.179940939,1.17630446,1.178383708,0
2025-12-29,1.17727387,1.178856015,1.17540586,1.177495718,0
2025-12-30,1.177287817,1.178133845,1.17461884,1.177301645,0
2025-12-31,1.174729228,1.175875664,1.172085643,1.174646378,0
2026-01-02,1.175046682,1.176747441,1.17134428,1.175115824,0
2026-01-05,1.170466781,1.171865821,1.166003942,1.170644879,0
2026-01-06,1.171495199,1.17453599,1.168415427,1.171646118,0
2026-01-07,1.16882515,1.170548916,1.167446852,1.168784142,0
2026-01-08,1.167678595,1.168497324,1.165283799,1.167746782,0
2026-01-09,1.165786505,1.166044831,1.161926031,1.165813684,0
2026-01-12,1.162371635,1.169864297,1.162304163,1.162493348,0
2026-01-13,1.16669786,1.167542338,1.16352129,1.166793108,0
2026-01-14,1.164252758,1.166316748,1.163710833,1.164334059,0
2026-01-15,1.16463244,1.16468668,1.15939343,1.164510369,0
2026-01-16,1.160900831,1.162655592,1.158547163,1.160954714,0
2026-01-19,1.162493348,1.164958119,1.160954714,1.162385225,0
2026-01-20,1.163913965,1.174701691,1.163345337,1.163995266,0
